index	success_ratio (division)	success_rate (division)	mean_second_ratio (division)	second_ratio_SNR (division)
0	0	0		
11	0	0		
23	0	0		
34	0	0		
46	0	0		
57	0	0		
69	0	0		
81	0	0		
93	0	0		
104	0	0		
116	0	0		
128	0	0		
140	0	0		
151	0	0		
163	0	0		
175	0	0		
187	0	0		
198	0	0		
210	0	0		
222	0	0		
234	0	0		
245	0	0		
257	0	0		
269	0	0		
281	0	0		
292	0	0		
304	0	0		
316	0	0		
328	0	0		
339	0	0		
351	0	0		
363	0	0		
375	0	0		
386	0	0		
398	0	0		
409	0	0		
421	0	0		
432	0	0		
444	0	0		
456	0	0		
468	0	0		
479	0	0		
491	0	0		
503	0	0		
515	0	0		
526	0	0		
538	0	0		
550	0	0		
562	0	0		
573	0	0		
585	0	0		
597	0	0		
609	0	0		
620	0	0		
632	0	0		
644	0	0		
656	0	0		
667	0	0		
679	0	0		
691	0	0		
703	0	0		
714	0	0		
726	0	0		
738	0	0		
750	0	0		
761	0	0		
773	0	0		
784	0	0		
796	0	0		
807	0	0		
819	0	0		
831	0	0		
843	0	0		
854	0	0		
866	0	0		
878	0	0		
890	0	0		
901	0	0		
913	0	0		
925	0	0		
937	0	0		
948	0	0		
960	0	0		
972	0	0		
984	0	0		
995	0	0		
1007	0	0		
1019	0	0		
1031	0	0		
1042	0	0		
1054	0	0		
1066	0	0		
1078	0	0		
1089	0	0		
1101	0	0		
1113	0	0		
1125	0	0		
1136	0	0		
1148	0	0		
1159	0	0		
1171	0	0		
1182	0	0		
1194	0	0		
1206	0	0		
1218	0	0		
1229	0	0		
1241	0	0		
1253	0	0		
1265	0	0		
1276	0	0		
1288	0	0		
1300	0	0		
1312	0	0		
1323	0	0		
1335	0	0		
1347	0	0		
1359	0	0		
1370	0	0		
1382	0	0		
1394	0	0		
1406	0	0		
1417	0	0		
1429	0	0		
1441	0	0		
1453	0	0		
1464	0	0		
1476	0	0		
1488	0	0		
1500	0	0		
1511	0	0		
1523	0	0		
1534	0	0		
1546	0	0		
1557	0	0		
1569	0	0		
1581	0	0		
1593	0	0		
1604	0	0		
1616	0	0		
1628	0	0		
1640	0	0		
1651	0	0		
1663	0	0		
1675	0	0		
1687	0	0		
1698	0	0		
1710	0	0		
1722	0	0		
1734	0	0		
1745	0	0		
1757	0	0		
1769	0	0		
1781	0	0		
1792	0	0		
1804	0	0		
1816	0	0		
1828	0	0		
1839	0	0		
1851	0	0		
1863	0	0		
1875	0	0		
1886	0	0		
1898	0	0		
1909	0	0		
1921	0	0		
1932	0	0		
1944	0	0		
1956	0	0		
1968	0	0		
1979	0	0		
1991	0	0		
2003	0	0		
2015	0	0		
2026	0	0		
2038	0	0		
2050	0	0		
2062	0	0		
2073	0	0		
2085	0	0		
2097	0	0		
2109	0	0		
2120	0	0		
2132	0	0		
2144	0	0		
2156	0	0		
2167	0	0		
2179	0	0		
2191	0	0		
2203	0	0		
2214	0	0		
2226	0	0		
2238	0	0		
2250	0	0		
2261	0	0		
2273	0	0		
2284	0	0		
2296	0	0		
2307	0	0		
2319	0	0		
2331	0	0		
2343	0	0		
2354	0	0		
2366	0	0		
2378	0	0		
2390	0	0		
2401	0	0		
2413	0	0		
2425	0	0		
2437	0	0		
2448	0	0		
2460	0	0		
2472	0	0		
2484	0	0		
2495	0	0		
2507	0	0		
2519	0	0		
2531	0	0		
2542	0	0		
2554	0	0		
